City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Poum,NC,-20.2333,164.0167,69.22,68,0,8.7,clear sky
229,Kenai,US,60.5544,-151.2583,54.03,83,40,3.44,scattered clouds
230,Vao,NC,-22.6667,167.4833,67.48,61,84,13.89,broken clouds
231,Ponta Do Sol,PT,32.6667,-17.1,80.01,80,7,7.29,clear sky
232,Aklavik,CA,68.2191,-135.0107,48.92,81,75,9.22,broken clouds
233,Alice Springs,AU,-23.7,133.8833,56.75,33,0,5.75,clear sky
234,Teya,RU,60.3778,92.6267,49.19,88,100,6.44,overcast clouds
235,Naze,JP,28.3667,129.4833,77.41,84,100,3.04,overcast clouds
236,Faanui,PF,-16.4833,-151.75,77.43,70,12,15.43,few clouds
237,Guerrero Negro,MX,27.9769,-114.0611,86.13,54,64,6.38,broken clouds
238,Mamakan,RU,57.8161,114.0028,50.95,96,100,0.85,light rain
239,Provideniya,RU,64.3833,-173.3,42.67,80,99,10.54,light rain
240,Tomatlan,MX,19.9333,-105.25,90.5,58,8,6.96,clear sky
241,Union,US,40.6334,-74.2663,80.98,48,40,5.75,scattered clouds
242,Kahului,US,20.8947,-156.47,80.96,73,7,8.23,clear sky
243,Kununurra,AU,-15.7667,128.7333,64.38,77,5,0.0,clear sky
244,Havoysund,NO,70.9963,24.6622,41.88,77,100,4.54,overcast clouds
245,Lompoc,US,34.6391,-120.4579,86.56,77,1,4.0,clear sky
246,Vardo,NO,70.3705,31.1107,43.16,74,81,12.37,broken clouds
247,Puerto Ayacucho,VE,5.6639,-67.6236,85.03,73,95,1.97,overcast clouds
248,Sorland,NO,67.667,12.6934,49.33,71,17,11.3,few clouds
249,Sibolga,ID,1.7427,98.7792,76.71,90,100,1.9,moderate rain
250,Anadyr,RU,64.75,177.4833,32.5,100,90,15.66,light snow
251,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,40,13.8,scattered clouds
252,Oriximina,BR,-1.7656,-55.8661,93.6,39,82,7.18,broken clouds
253,Beidao,CN,34.5686,105.8933,63.46,91,2,3.65,clear sky
254,Hurup,DK,56.7494,8.4195,64.47,3,100,8.55,overcast clouds
255,Cabedelo,BR,-6.9811,-34.8339,84.87,66,25,14.92,scattered clouds
256,Galveston,US,29.3669,-94.9669,90.09,60,40,4.0,scattered clouds
257,Senneterre,CA,48.3835,-77.2328,68.22,59,100,14.43,overcast clouds
258,Fort Nelson,CA,58.8053,-122.7002,58.59,77,75,2.3,broken clouds
259,Wajima,JP,37.4,136.9,71.96,81,0,8.5,clear sky
260,Beberibe,BR,-4.1797,-38.1306,84.24,68,6,16.71,clear sky
261,Krasnoselkup,RU,65.7,82.4667,43.39,90,39,7.92,scattered clouds
262,Dauriya,RU,49.9333,116.8667,49.21,93,100,4.92,overcast clouds
263,Brae,GB,60.3964,-1.353,51.71,75,100,17.09,overcast clouds
264,Marquette,US,46.5333,-87.6335,67.68,84,19,11.52,few clouds
265,Avera,US,33.194,-82.5271,86.72,31,0,5.28,clear sky
266,Bac Lieu,VN,9.285,105.7244,78.49,86,100,14.0,overcast clouds
267,Frederico Westphalen,BR,-27.3592,-53.3944,75.15,34,0,0.6,clear sky
268,Amahai,ID,-3.3333,128.9167,76.69,90,90,1.99,overcast clouds
269,Yabassi,CM,4.457,9.9682,71.24,98,100,3.56,moderate rain
270,Pangai,TO,-19.8,-174.35,75.31,83,75,13.8,moderate rain
271,Ushtobe,KZ,45.2514,77.9838,62.28,27,0,7.25,clear sky
272,Nemuro,JP,43.3236,145.575,61.59,88,100,9.24,overcast clouds
273,Puerto Escondido,MX,15.85,-97.0667,79.63,69,75,9.22,broken clouds
274,Xinzhi,CN,36.4989,111.7047,73.76,61,0,3.56,clear sky
275,Sai Buri,TH,6.7013,101.6168,77.25,89,100,4.34,overcast clouds
276,Bartica,GY,6.4,-58.6167,91.72,63,44,4.76,light rain
277,La Ronge,CA,55.1001,-105.2842,52.02,66,40,4.61,scattered clouds
278,Richards Bay,ZA,-28.783,32.0377,67.78,63,0,17.52,clear sky
279,Teknaf,BD,20.8624,92.3058,78.31,87,99,16.98,overcast clouds
280,Hailar,CN,49.2,119.7,43.38,90,100,3.91,overcast clouds
281,Velasco Ibarra,EC,-1.05,-79.6167,82.58,59,99,6.08,overcast clouds
282,Codrington,AU,-38.2667,141.9667,45.54,88,99,13.67,overcast clouds
283,Olafsvik,IS,64.8945,-23.7142,45.45,62,39,12.57,scattered clouds
284,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,20,12.66,few clouds
285,Mackenzie,CA,55.2999,-123.1698,61.02,48,1,12.66,clear sky
286,Dunmore Town,BS,25.5,-76.65,84.45,71,5,11.39,clear sky
287,Tonj,SS,7.2737,28.6822,74.5,82,100,1.61,overcast clouds
288,Udachnyy,RU,66.4167,112.4,44.06,75,99,3.91,overcast clouds
289,Korsakov,RU,46.6328,142.7813,58.84,88,82,2.75,broken clouds
290,Burnie,AU,-41.0667,145.9167,43.45,84,94,8.39,light rain
291,Arti,RU,56.4234,58.5328,36.9,82,88,4.76,overcast clouds
292,Pyay,MM,18.8167,95.2167,74.89,95,100,10.25,overcast clouds
293,Xunchang,CN,28.4543,104.715,73.09,93,100,0.34,light rain
294,Puerto Madryn,AR,-42.7692,-65.0385,60.22,60,100,20.54,overcast clouds
295,Stettler,CA,52.3168,-112.7186,55.24,100,100,11.5,overcast clouds
296,Nishihara,JP,26.1842,127.7558,82.45,92,90,16.11,overcast clouds
297,Aksha,RU,50.2814,113.2867,49.42,93,100,0.45,moderate rain
298,Omboue,GA,-1.5746,9.2618,77.09,85,100,11.01,light rain
299,Lorengau,PG,-2.0226,147.2712,79.97,79,100,7.56,light rain
300,Gawler,AU,-34.6,138.7333,53.11,72,100,12.08,overcast clouds
301,Ancud,CL,-41.8697,-73.8203,51.42,91,100,20.54,light rain
302,Roald,NO,62.5833,6.1333,62.17,94,75,11.5,broken clouds
303,Tuatapere,NZ,-46.1333,167.6833,50.83,84,100,11.03,overcast clouds
304,Galle,LK,6.0367,80.217,79.7,82,65,11.18,broken clouds
305,Yinchuan,CN,38.4681,106.2731,75.45,43,0,10.04,clear sky
306,Lazaro Cardenas,MX,17.9583,-102.2,85.03,78,99,9.26,overcast clouds
307,Carutapera,BR,-1.195,-46.02,85.98,58,10,10.58,clear sky
308,Huarmey,PE,-10.0681,-78.1522,68.22,74,100,11.43,overcast clouds
309,Dokka,NO,60.84,10.0618,61.07,98,100,1.68,overcast clouds
310,Riyadh,SA,24.6877,46.7219,91.54,12,9,10.65,clear sky
311,Aleksandrovskiy Zavod,RU,50.9237,117.9374,48.61,96,100,2.37,heavy intensity rain
312,Shingu,JP,33.7333,135.9833,76.91,90,100,4.16,overcast clouds
313,Ulaanbaatar,MN,47.9077,106.8832,44.73,87,75,15.66,broken clouds
314,Sile,TR,41.1754,29.6133,66.87,70,6,2.91,clear sky
315,Airai,TL,-8.9266,125.4092,57.92,83,100,1.63,overcast clouds
316,Colares,PT,38.7992,-9.4469,77.99,73,20,8.05,few clouds
317,Nevyansk,RU,57.4953,60.2112,37.4,82,6,10.29,clear sky
318,Pasinler,TR,39.9803,41.6764,61.79,65,0,6.4,clear sky
319,Vanimo,PG,-2.6741,141.3028,76.14,91,67,5.99,broken clouds
320,Meulaboh,ID,4.1363,96.1285,76.62,90,75,3.27,broken clouds
321,Neepawa,CA,50.2289,-99.4664,64.8,37,100,7.36,overcast clouds
322,Tudela,ES,42.0617,-1.6045,82.27,44,96,2.71,overcast clouds
323,Aykhal,RU,66.0,111.5,41.79,77,94,3.67,overcast clouds
324,Nabire,ID,-3.3667,135.4833,74.93,92,76,2.53,broken clouds
325,Laguna,US,38.421,-121.4238,91.24,45,1,1.99,clear sky
326,Nanortalik,GL,60.1432,-45.2371,44.19,79,100,25.86,moderate rain
327,Mamit,IN,23.9333,92.4833,69.64,99,100,2.95,light rain
328,Redding,US,40.5865,-122.3917,91.78,35,0,5.01,clear sky
329,Nisia Floresta,BR,-6.0911,-35.2086,85.01,55,5,15.3,clear sky
330,Jacareacanga,BR,-6.2222,-57.7528,90.52,47,82,4.85,broken clouds
331,Port Hueneme,US,34.1478,-119.1951,99.61,60,20,11.5,fog
332,Mount Gambier,AU,-37.8333,140.7667,44.51,87,75,19.57,moderate rain
333,Iquique,CL,-20.2208,-70.1431,59.04,66,93,4.34,overcast clouds
334,Auki,SB,-8.7676,160.7034,75.96,88,20,5.06,few clouds
335,Kollam,IN,8.8833,76.6,82.27,83,100,8.77,overcast clouds
336,Bereznik,RU,62.8551,42.7072,39.78,94,4,4.92,clear sky
337,Senanga,ZM,-16.1167,23.2667,73.38,27,67,8.25,broken clouds
338,Bowen,AU,-20.0167,148.2333,59.22,73,64,10.98,light rain
339,Mogadishu,SO,2.0371,45.3438,78.44,81,79,19.86,broken clouds
340,Isla Mujeres,MX,21.2311,-86.731,82.04,84,100,11.65,overcast clouds
341,Quelimane,MZ,-17.8786,36.8883,72.28,69,71,7.43,broken clouds
342,Barranca,PE,-10.75,-77.7667,66.0,74,100,11.1,overcast clouds
343,Noumea,NC,-22.2763,166.4572,58.98,63,41,9.42,scattered clouds
344,Coromandel,BR,-18.4733,-47.2003,92.28,13,4,5.5,clear sky
345,Bandarbeyla,SO,9.4942,50.8122,78.49,81,100,31.14,overcast clouds
346,Xichang,CN,27.8964,102.2634,66.27,89,99,1.61,overcast clouds
347,Sakakah,SA,29.9697,40.2064,87.37,31,0,14.5,clear sky
348,Hambantota,LK,6.1241,81.1185,79.14,100,20,9.22,few clouds
349,Leshukonskoye,RU,64.8989,45.7622,35.96,95,8,5.46,clear sky
350,Wilmington,US,34.2257,-77.9447,84.97,53,0,4.0,clear sky
351,La Rioja,ES,42.25,-2.5,70.05,62,100,2.86,overcast clouds
352,Coquimbo,CL,-29.9533,-71.3436,58.73,67,90,17.27,overcast clouds
353,Icod De Los Vinos,ES,28.3724,-16.7119,79.74,86,10,4.81,clear sky
354,Lagoa,PT,39.05,-27.9833,69.06,71,100,21.97,overcast clouds
355,Honiara,SB,-9.4333,159.95,76.44,86,59,7.29,broken clouds
356,Rorvik,NO,64.8621,11.2373,54.61,85,100,11.61,overcast clouds
357,Vostok,RU,46.4856,135.8833,49.87,98,100,2.8,moderate rain
358,Wanning,CN,18.8003,110.3967,79.48,87,25,0.83,scattered clouds
359,Kedrovyy,RU,56.1667,91.8167,46.81,93,100,5.59,overcast clouds
360,Hammerfest,NO,70.6634,23.6821,41.45,81,100,5.75,overcast clouds
361,Ankang,CN,32.68,109.0172,69.87,89,0,2.08,clear sky
362,Sesheke,ZM,-17.4759,24.2968,71.73,26,5,10.45,clear sky
363,Porto Novo,BJ,6.4965,2.6036,80.42,87,82,4.85,broken clouds
364,Asau,RO,46.4333,26.4,61.75,52,100,3.58,light rain
365,Saldanha,ZA,-33.0117,17.9442,59.05,94,100,8.81,overcast clouds
366,Ndioum,SN,16.5129,-14.6471,98.49,40,98,13.18,overcast clouds
367,Kalmunai,LK,7.4167,81.8167,80.08,70,68,7.76,broken clouds
368,Tomelloso,ES,39.1522,-3.0243,81.91,32,6,6.71,clear sky
369,Coachella,US,33.6803,-116.1739,106.34,33,0,5.01,clear sky
370,Bezenchuk,RU,52.982,49.4333,48.78,62,0,1.66,clear sky
371,Erdenet,MN,49.0333,104.0833,40.75,96,9,1.43,clear sky
372,Barabai,ID,-2.5833,115.3833,73.56,98,100,1.36,light rain
373,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,62,0,11.5,clear sky
374,Alenquer,BR,-1.9417,-54.7383,89.94,31,38,9.08,scattered clouds
375,Baiyin,CN,36.5583,104.2081,63.48,60,0,3.49,clear sky
376,Cayenne,GF,4.9333,-52.3333,87.84,72,0,7.0,clear sky
377,Sept-Iles,CA,50.2001,-66.3821,66.72,51,40,5.01,scattered clouds
378,Doka,SD,13.5167,35.7667,77.31,81,100,5.7,overcast clouds
379,Harqalah,TN,36.0303,10.509,84.79,54,0,17.27,clear sky
380,Southbridge,US,42.0751,-72.0334,77.81,56,100,1.01,overcast clouds
381,Honggang,CN,46.4667,124.8667,47.44,92,0,6.42,clear sky
382,Dubbo,AU,-32.25,148.6167,53.73,62,0,5.75,clear sky
383,Grindavik,IS,63.8424,-22.4338,51.75,76,40,10.36,scattered clouds
384,Svetlaya,RU,46.5389,138.3297,59.86,91,100,14.27,light rain
385,Nantucket,US,41.2835,-70.0995,76.96,68,5,14.63,clear sky
386,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,21,14.47,light rain
387,Dabas,HU,47.1859,19.3109,71.02,35,6,5.5,clear sky
388,Dikson,RU,73.5069,80.5464,41.43,88,100,10.94,overcast clouds
389,Storforshei,NO,66.4043,14.5233,52.66,80,71,4.94,broken clouds
390,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,2.3,light rain
391,Surt,LY,31.2089,16.5887,82.38,77,43,12.66,scattered clouds
392,Douglas,US,41.3,-96.167,88.9,52,1,8.05,clear sky
393,Suratgarh,IN,29.3167,73.9,80.62,77,51,15.55,broken clouds
394,Shawville,CA,45.6001,-76.4827,75.33,58,100,12.1,overcast clouds
395,Tecpan,GT,14.7623,-90.9947,63.72,87,100,4.63,overcast clouds
396,Arlit,NE,18.7369,7.3853,102.51,11,32,3.62,scattered clouds
397,Yarmouth,US,41.7057,-70.2286,76.96,55,95,5.99,overcast clouds
398,Dingle,PH,10.9995,122.6711,75.94,89,100,3.42,overcast clouds
399,Thinadhoo,MV,0.5333,72.9333,83.77,67,100,6.46,overcast clouds
400,Kaka,TM,37.3482,59.6143,71.67,24,0,5.95,clear sky
401,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,86,0,2.24,clear sky
402,Starodzhereliyevskaya,RU,45.476,38.2968,64.15,85,100,4.81,light rain
403,Mattru,SL,7.6244,-11.8332,75.16,94,100,3.89,moderate rain
404,Gamba,GA,-2.65,10.0,75.13,91,100,9.13,overcast clouds
405,Taoudenni,ML,22.6783,-3.9836,105.48,9,1,9.75,clear sky
406,Flinders,AU,-34.5833,150.8552,64.2,46,0,12.46,clear sky
407,College,US,64.8569,-147.8028,48.65,78,20,0.0,haze
408,Bima,ID,-8.4667,118.7167,75.07,95,80,3.8,broken clouds
409,Mpwapwa,TZ,-6.35,36.4833,65.43,61,0,5.79,clear sky
410,Semirom,IR,31.4167,51.5667,62.11,21,0,4.45,clear sky
411,Beisfjord,NO,68.3751,17.5988,48.25,70,33,5.06,scattered clouds
412,Nokaneng,BW,-19.6667,22.2667,68.56,25,0,8.34,clear sky
413,Kautokeino,NO,69.0125,23.0412,42.53,68,100,11.41,overcast clouds
414,Chicama,PE,-7.8447,-79.1469,59.54,61,49,11.01,scattered clouds
415,Vavuniya,LK,8.7514,80.4971,78.89,74,100,9.95,overcast clouds
416,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,4.61,clear sky
417,Ozinki,RU,51.1786,49.6769,55.26,45,0,5.35,clear sky
418,Caluquembe,AO,-13.7833,14.6833,68.9,20,85,2.89,overcast clouds
419,Fairbanks,US,64.8378,-147.7164,48.42,78,20,0.0,haze
420,Gisborne,NZ,-38.6533,178.0042,39.94,78,3,7.45,clear sky
421,Pedernales,DO,18.0384,-71.744,88.14,59,0,9.57,clear sky
422,Gashua,NG,12.871,11.0482,92.5,41,21,5.86,few clouds
423,Kjollefjord,NO,70.9457,27.3465,42.87,75,99,4.54,overcast clouds
424,Salalah,OM,17.0151,54.0924,80.69,94,75,6.91,broken clouds
425,Dutlwe,BW,-23.9833,23.9,63.16,24,0,10.58,clear sky
426,Hwange,ZW,-18.3693,26.5019,69.37,34,0,2.93,clear sky
427,Garowe,SO,8.4054,48.4845,86.23,35,95,13.13,overcast clouds
428,Sire,NG,12.9299,5.2043,87.96,56,100,8.75,overcast clouds
429,Samarai,PG,-10.6167,150.6667,77.88,84,100,14.88,moderate rain
430,Henties Bay,NA,-22.116,14.2845,55.85,76,1,4.59,clear sky
431,Kampong Thum,KH,12.7111,104.8887,76.55,88,100,12.17,moderate rain
432,Bosaso,SO,11.2842,49.1816,93.94,42,31,5.55,scattered clouds
433,Penzance,GB,50.1186,-5.5371,61.81,82,66,4.54,broken clouds
434,Severo-Kurilsk,RU,50.6789,156.125,47.01,78,100,10.42,overcast clouds
435,Pochutla,MX,15.7432,-96.4661,83.82,81,100,3.27,overcast clouds
436,Aswan,EG,24.0934,32.907,90.7,22,0,12.66,clear sky
437,Yantal,RU,56.8471,105.2542,42.21,90,99,4.03,overcast clouds
438,Medvedka,RU,61.1629,46.387,45.23,87,66,8.28,moderate rain
439,Moose Factory,CA,51.2585,-80.6094,60.8,94,90,11.5,overcast clouds
440,Grand-Lahou,CI,5.1367,-5.0242,76.57,91,98,5.48,moderate rain
441,Kraskino,RU,42.7114,130.7794,55.89,79,0,11.74,clear sky
442,Tura,IN,25.5198,90.2201,75.72,93,100,2.13,overcast clouds
443,Nacogdoches,US,31.6002,-94.6335,88.11,39,0,5.97,clear sky
444,Acapulco,MX,16.8634,-99.8901,82.33,82,92,6.64,overcast clouds
445,Opuwo,NA,-18.0607,13.84,76.21,15,0,10.09,clear sky
446,Bouar,CF,5.934,15.596,65.43,90,10,4.12,clear sky
447,Villazon,BO,-22.0866,-65.5942,67.15,3,18,10.27,few clouds
448,Bucerias,MX,20.75,-105.3333,88.99,77,6,6.31,clear sky
449,Yar-Sale,RU,66.8333,70.8333,43.02,77,100,10.49,overcast clouds
450,Rawson,AR,-43.3002,-65.1023,60.67,58,100,21.59,overcast clouds
451,Azare,NG,11.6765,10.1948,80.78,72,70,10.89,light rain
452,Souillac,MU,-20.5167,57.5167,71.98,78,75,14.97,broken clouds
453,Qaqortoq,GL,60.7167,-46.0333,45.68,80,100,19.06,moderate rain
454,Rawicz,PL,51.6095,16.8585,72.28,78,88,6.02,overcast clouds
455,Gilbues,BR,-9.8317,-45.3439,100.36,14,8,9.82,clear sky
456,Whyalla,AU,-33.0333,137.5833,51.69,87,75,4.61,broken clouds
