City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Ayan,RU,56.45,138.1667,53.58,83,94,11.68,light rain
458,Salamiyah,SY,35.0113,37.0532,70.0,71,0,14.72,clear sky
459,Alexandria,EG,31.2156,29.9553,78.76,61,40,11.5,scattered clouds
460,Ciudad Bolivar,VE,8.1222,-63.5497,92.93,40,79,8.77,broken clouds
461,Bouca,CF,6.5105,18.2733,69.37,93,100,0.47,overcast clouds
462,Alberton,CA,46.8168,-64.0654,66.33,54,5,14.41,clear sky
463,Adrar,MR,20.5022,-10.0711,85.71,47,90,30.22,overcast clouds
464,Kainan,JP,34.15,135.2,77.04,88,100,3.58,overcast clouds
465,Manzhouli,CN,49.6,117.4333,50.34,91,100,3.89,overcast clouds
466,Batman,TR,37.8874,41.1322,76.8,38,0,0.0,clear sky
467,Weilburg,DE,50.4833,8.25,66.36,79,93,4.07,overcast clouds
468,Oranjemund,NA,-28.55,16.4333,57.0,85,43,5.1,scattered clouds
469,Malabo,GQ,3.75,8.7833,78.17,81,100,5.93,overcast clouds
470,Santa Marta,CO,11.2408,-74.199,87.35,76,100,5.46,overcast clouds
471,Jalu,LY,29.0331,21.5482,92.25,24,0,6.26,clear sky
472,Genhe,CN,50.7833,121.5167,38.41,96,39,1.57,scattered clouds
473,Wuwei,CN,37.9281,102.6414,69.87,38,3,4.65,clear sky
474,Bireun,ID,5.203,96.7009,78.4,85,100,3.13,light rain
475,Ganzhou,CN,28.8184,115.4327,76.15,87,0,5.61,light rain
476,Coihaique,CL,-45.5752,-72.0662,48.81,76,90,8.05,light rain
477,Christchurch,NZ,-43.5333,172.6333,44.91,81,100,4.0,overcast clouds
478,Mangrol,IN,21.1167,70.1167,80.71,91,100,11.68,overcast clouds
479,Goundam,ML,16.4145,-3.6708,96.04,32,76,7.63,broken clouds
480,Chapleau,CA,47.8405,-83.4034,64.49,77,75,13.8,broken clouds
481,Yelyzavethradka,UA,48.8038,32.4046,66.0,47,100,6.46,overcast clouds
482,Strezhevoy,RU,60.7333,77.5889,48.18,96,100,6.35,light rain
483,Vallenar,CL,-28.5708,-70.7581,67.8,38,16,14.63,few clouds
484,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,74,96,16.35,overcast clouds
485,Hidalgotitlan,MX,17.7833,-94.6333,79.63,88,100,8.52,overcast clouds
486,Brownsville,US,25.9018,-97.4975,93.31,66,81,7.0,broken clouds
487,Fallon,US,39.4735,-118.7774,80.46,30,0,3.27,clear sky
488,Ahipara,NZ,-35.1667,173.1667,51.49,75,16,3.85,few clouds
489,Anito,PH,12.4497,125.2886,78.12,90,100,4.92,overcast clouds
490,Guca,RS,43.7767,20.2253,70.59,47,89,3.65,overcast clouds
491,Rusape,ZW,-18.5278,32.1284,49.17,75,0,3.76,clear sky
492,Matara,LK,5.9485,80.5353,78.15,86,68,9.84,broken clouds
493,San Luis,AR,-33.295,-66.3356,75.63,23,76,19.62,broken clouds
494,Mizdah,LY,31.4451,12.9801,80.06,57,1,10.92,clear sky
495,Mutis,CO,6.2262,-77.4044,80.19,83,100,8.59,light rain
496,Smithers,CA,54.7804,-127.1743,53.92,71,40,5.75,scattered clouds
497,Zyryanka,RU,65.75,150.85,32.0,69,100,4.45,overcast clouds
498,Kalabo,ZM,-14.97,22.6814,74.08,25,51,4.47,broken clouds
499,Lokoja,NG,7.8024,6.743,78.55,89,83,2.19,light rain
500,Boyolangu,ID,-8.1181,111.8935,74.19,95,97,5.73,overcast clouds
501,Fatezh,RU,52.0891,35.8632,58.98,57,100,5.68,overcast clouds
502,Edmundston,CA,47.3737,-68.3251,69.69,42,5,8.05,clear sky
503,Hinton,CA,53.4001,-117.5857,57.24,43,89,1.79,overcast clouds
504,Timra,SE,62.487,17.3257,54.68,96,90,2.3,light intensity drizzle
505,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.84,69,100,3.02,very heavy rain
506,Ramshir,IR,30.8946,49.4092,91.15,12,0,10.11,clear sky
507,Sibu,MY,2.3,111.8167,79.11,94,40,2.3,scattered clouds
508,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,73,75,13.8,broken clouds
509,Likasi,CD,-10.9814,26.7333,65.64,38,12,3.76,few clouds
510,Olinda,BR,-8.0089,-34.8553,78.53,65,90,10.36,overcast clouds
511,Marinette,US,45.1,-87.6307,83.3,54,89,16.08,overcast clouds
512,Gasa,PS,31.5,34.4667,78.91,59,2,8.01,clear sky
513,Newtonmore,GB,57.066,-4.1192,54.99,93,100,6.24,overcast clouds
514,Vanavara,RU,60.34,102.2797,46.87,64,100,2.89,overcast clouds
515,Anchorage,US,61.2181,-149.9003,55.42,86,75,1.01,broken clouds
516,Dekar,BW,-21.5333,21.9333,64.53,26,0,9.17,clear sky
517,Kathu,TH,7.9178,98.3332,78.62,83,100,12.06,overcast clouds
518,Lubango,AO,-14.9172,13.4925,67.26,17,7,3.8,clear sky
519,Vitry-Le-Francois,FR,48.7333,4.5833,66.61,79,7,1.95,clear sky
520,Shalinskoye,RU,55.7228,93.7594,45.09,75,95,6.55,overcast clouds
521,Am Timan,TD,11.0297,20.2827,72.32,96,100,7.09,light rain
522,Acari,PE,-15.4311,-74.6158,73.83,55,59,9.44,broken clouds
523,Pontianak,ID,-0.0333,109.3333,76.98,100,90,1.14,overcast clouds
524,Husavik,IS,66.0449,-17.3389,48.11,94,100,17.25,overcast clouds
525,Bantou,CN,26.2151,117.4893,76.41,91,18,2.71,light rain
526,Canton,CN,23.1167,113.25,85.95,63,54,5.41,light rain
527,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,61.27,79,78,5.21,broken clouds
528,Malanville,BJ,11.8685,3.3899,83.61,71,89,7.7,overcast clouds
529,Bambanglipuro,ID,-7.95,110.2833,76.26,88,99,11.65,overcast clouds
530,Muroto,JP,33.2833,134.15,77.07,81,100,5.06,moderate rain
531,Lafayette,US,30.2335,-92.0668,87.93,55,0,1.99,clear sky
532,Beyneu,KZ,45.3167,55.2,69.55,41,0,8.05,clear sky
533,Zahirabad,IN,17.6833,77.6167,72.9,89,100,15.32,overcast clouds
534,Aloleng,PH,16.1307,119.7824,80.46,86,100,17.43,light rain
535,Ambilobe,MG,-13.2,49.05,69.94,64,98,5.73,overcast clouds
536,Catuday,PH,16.2923,119.8062,78.78,86,100,17.05,light rain
537,Bikaner,IN,28.0167,73.3,81.95,76,32,16.73,scattered clouds
538,Astana,KZ,51.1801,71.446,44.55,76,0,6.71,clear sky
539,Raga,SS,8.4596,25.678,71.37,91,78,3.0,broken clouds
540,Jumla,NP,29.2747,82.1838,58.86,90,85,2.3,overcast clouds
541,Homer,US,59.6425,-151.5483,54.09,79,78,5.99,broken clouds
542,Kincardine,GB,56.0667,-3.7167,61.84,84,6,7.18,clear sky
543,Nouadhibou,MR,20.931,-17.0347,87.78,66,98,11.5,overcast clouds
544,Seymchan,RU,62.8833,152.4333,28.85,76,90,1.68,overcast clouds
545,Moba,CN,33.2288,105.0179,56.71,96,55,2.01,broken clouds
546,Yulara,AU,-25.2406,130.9889,58.84,25,0,9.22,clear sky
547,Chiang Khong,TH,20.2613,100.4046,77.32,95,99,0.13,overcast clouds
548,Hofn,IS,64.2539,-15.2082,53.92,71,20,5.26,few clouds
549,Nampula,MZ,-15.1165,39.2666,73.35,73,40,12.66,scattered clouds
550,Tiarei,PF,-17.5333,-149.3333,78.82,64,35,14.09,scattered clouds
551,Tessalit,ML,20.1986,1.0114,101.84,11,92,10.4,overcast clouds
552,Savannakhet,LA,16.566,104.751,74.62,96,100,4.27,light rain
553,Pontian Kecil,MY,1.4801,103.3899,82.53,85,95,4.94,overcast clouds
554,Gat,IL,31.61,34.7642,77.81,62,1,6.33,clear sky
555,Vila Velha,BR,-20.3297,-40.2925,84.15,65,0,16.11,clear sky
556,Manaus,BR,-3.1019,-60.025,93.69,52,40,4.61,scattered clouds
557,Stephenville,US,32.2207,-98.2023,91.49,37,1,4.61,clear sky
558,Tiznit,MA,29.5833,-9.5,82.87,33,0,3.85,clear sky
559,Kushiro,JP,42.975,144.3747,61.57,91,100,7.76,overcast clouds
560,Ipixuna,BR,-1.7625,-48.8043,85.95,61,67,9.44,broken clouds
561,Madison,US,34.7334,-86.5667,85.68,51,40,1.99,scattered clouds
562,Gushi,CN,34.6425,109.5843,70.84,66,0,4.85,clear sky
563,Winchester,GB,51.0651,-1.3187,65.64,67,20,4.61,few clouds
564,Manzil Kamil,TN,35.6248,10.6673,84.38,61,20,21.85,few clouds
565,Jiuquan,CN,39.7432,98.5174,67.44,30,100,6.96,overcast clouds
566,Westport,US,41.1415,-73.3579,79.61,52,97,1.01,overcast clouds
567,Kolpashevo,RU,58.3131,82.9089,42.33,97,92,5.46,overcast clouds
568,Palmer,US,42.1584,-72.3287,77.49,51,40,5.01,scattered clouds
569,Trairi,BR,-3.2778,-39.2689,82.56,67,5,15.95,clear sky
570,North Bend,US,43.4065,-124.2243,73.24,66,8,9.46,clear sky
571,Zhezkazgan,KZ,47.8043,67.7144,56.37,62,100,10.67,overcast clouds
572,Tommot,RU,58.9564,126.2925,42.4,91,5,2.33,clear sky
573,Gornyy,RU,55.1153,83.9059,51.8,94,100,14.29,light rain
574,Mareeba,AU,-17.0,145.4333,66.92,94,98,2.73,light rain
575,Bintulu,MY,3.1667,113.0333,77.41,94,40,0.0,scattered clouds
576,Calama,CL,-22.4667,-68.9333,72.09,12,85,20.71,overcast clouds
577,Tateyama,JP,34.9833,139.8667,75.22,87,100,5.7,overcast clouds
578,Sao Sebastiao,BR,-23.76,-45.4097,74.17,72,15,2.55,few clouds
579,Bairiki,KI,1.3292,172.9752,82.4,78,40,16.11,scattered clouds
580,Huanuni,BO,-18.2667,-66.85,59.49,11,13,10.04,few clouds
581,Miragoane,HT,18.4423,-73.0876,85.6,59,12,0.85,few clouds
582,Sao Domingos,BR,-13.3983,-46.3183,99.93,12,8,1.92,clear sky
583,Bollnas,SE,61.3482,16.3946,60.13,98,100,3.83,overcast clouds
584,Muisne,EC,0.6,-80.0333,80.71,81,98,13.6,overcast clouds
585,Uruzgan,AF,32.8333,66.0,66.9,23,0,1.01,clear sky
586,Ecoporanga,BR,-18.3733,-40.8306,91.31,28,4,9.48,clear sky
587,Pontes E Lacerda,BR,-15.2261,-59.3353,98.38,24,85,2.93,overcast clouds
588,De Aar,ZA,-30.6497,24.0123,70.43,28,3,8.19,clear sky
589,Paracuru,BR,-3.41,-39.0306,84.22,67,13,17.13,few clouds
590,Valinhos,BR,-22.9706,-46.9958,82.17,39,0,10.36,clear sky
591,Malakal,SS,9.5334,31.6605,73.58,89,100,5.35,overcast clouds
592,Ambulu,ID,-8.345,113.6058,75.15,94,100,2.57,overcast clouds
593,Ereymentau,KZ,51.6199,73.1033,44.29,75,84,9.46,broken clouds
594,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.34,68,9,8.59,clear sky
595,Svay Rieng,KH,11.0879,105.7993,76.78,85,100,8.86,light rain
596,Beringovskiy,RU,63.05,179.3167,36.73,98,100,23.42,moderate rain
597,Gananoque,CA,44.3334,-76.1661,75.34,51,9,17.85,clear sky
598,Pacific Grove,US,36.6177,-121.9166,84.15,81,40,3.0,scattered clouds
599,Nalut,LY,30.3333,10.85,91.27,18,62,13.4,broken clouds
600,Zhigansk,RU,66.7697,123.3711,42.15,71,16,8.75,few clouds
601,Dourbali,TD,11.8091,15.8632,82.63,66,100,5.21,overcast clouds
602,Kodinsk,RU,58.6881,99.1844,43.57,84,69,4.45,broken clouds
603,Kommunisticheskiy,RU,61.6789,64.4819,39.0,91,100,14.65,overcast clouds
604,Togul,RU,53.465,85.9128,55.44,68,100,13.0,overcast clouds
605,Valka,LV,57.7752,26.0101,56.05,95,25,1.14,scattered clouds
606,Haines Junction,CA,60.7522,-137.5108,42.75,87,100,0.0,overcast clouds
607,La Cruz,MX,23.9167,-106.9,86.41,60,5,4.36,clear sky
608,Saint-Augustin,CA,51.226,-58.6502,59.9,62,87,24.67,overcast clouds
609,Takoradi,GH,4.8845,-1.7554,76.17,93,99,9.55,moderate rain
610,Nieuwpoort,BE,51.1244,2.7735,64.02,77,1,6.91,clear sky
611,Straumen,NO,63.8709,11.2999,56.62,95,100,3.69,overcast clouds
612,Barcelos,PT,41.5388,-8.6151,73.69,73,29,1.72,scattered clouds
613,Uray,RU,60.1247,64.7758,40.5,79,100,17.81,overcast clouds
614,Sompeta,IN,18.9333,84.6,80.1,86,100,4.27,heavy intensity rain
615,Caiaponia,BR,-16.9567,-51.8103,96.96,16,88,4.14,overcast clouds
616,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,80,96,13.0,overcast clouds
617,Atambua,ID,-9.1061,124.8925,72.25,86,36,3.78,scattered clouds
618,Champerico,GT,14.3,-91.9167,86.76,83,100,15.32,overcast clouds
619,Ullapool,GB,57.8987,-5.1604,57.76,97,100,5.3,overcast clouds
620,Gombe,NG,10.2897,11.1673,79.88,70,33,3.67,scattered clouds
621,Dombas,NO,62.0696,9.1235,55.35,93,100,3.0,light rain
622,Kosh-Agach,RU,50.0,88.6667,39.97,49,98,1.39,overcast clouds
623,Athabasca,CA,54.7169,-113.2854,65.23,89,100,7.18,overcast clouds
624,San Nicolas,PH,18.1725,120.5953,78.71,89,90,11.5,moderate rain
625,Northam,GB,51.0333,-4.2167,61.66,82,30,7.07,scattered clouds
626,Banda Aceh,ID,5.5577,95.3222,79.25,80,100,10.47,heavy intensity rain
627,Lewiston,US,44.1003,-70.2148,76.86,57,40,1.01,scattered clouds
628,Vieques,PR,18.425,-65.8329,88.9,70,6,12.91,clear sky
629,Batagay,RU,67.6333,134.6333,40.19,60,79,4.03,broken clouds
630,Pemba,MZ,-12.974,40.5178,75.92,78,0,15.57,clear sky
631,Chiang Kham,TH,19.5233,100.3,76.91,95,19,2.8,few clouds
632,Uttarkashi,IN,30.7333,78.45,69.53,82,100,5.57,overcast clouds
633,Seoul,KR,37.5683,126.9778,67.44,88,0,3.44,clear sky
634,Chapais,CA,49.7834,-74.8492,67.78,51,65,14.65,broken clouds
635,Vicuna,CL,-30.0319,-70.7081,51.53,49,81,10.16,broken clouds
636,Barcelona,ES,41.3888,2.159,77.7,77,20,1.01,few clouds
637,Young,UY,-32.6833,-57.6333,68.23,62,3,9.19,clear sky
638,Mount Isa,AU,-20.7333,139.5,60.57,51,47,0.0,scattered clouds
639,Axim,GH,4.8699,-2.2405,75.85,91,100,3.76,moderate rain
640,Atar,MR,20.5169,-13.0499,84.96,54,97,22.17,overcast clouds
641,Talnakh,RU,69.4865,88.3972,42.62,97,100,10.58,light rain
642,Kiunga,PG,-6.1219,141.2906,72.81,100,100,0.65,overcast clouds
643,Bud,US,39.447,-86.1758,84.2,60,6,15.7,clear sky
644,Jeremie,HT,18.65,-74.1167,86.23,65,19,3.69,few clouds
645,Soe,ID,-9.8607,124.284,64.15,90,20,3.47,few clouds
646,Karratha,AU,-20.7377,116.8463,73.15,37,0,13.69,light rain
647,Poltavka,RU,54.3663,71.7632,44.1,81,97,15.3,overcast clouds
648,Itoman,JP,26.1247,127.6694,82.78,89,75,11.5,moderate rain
649,Eureka,US,40.8021,-124.1637,69.21,76,2,5.01,clear sky
650,Pangnirtung,CA,66.1451,-65.7125,37.4,70,20,12.66,few clouds
651,Yarada,IN,17.65,83.2667,79.12,100,75,3.44,mist
652,Mirandopolis,BR,-21.1336,-51.1017,92.95,26,94,2.82,light rain
653,Lakes Entrance,AU,-37.8811,147.981,55.58,91,100,8.9,overcast clouds
654,Egvekinot,RU,66.3167,-179.1667,26.47,78,100,23.11,overcast clouds
655,Kemijarvi,FI,66.7131,27.4306,39.47,77,100,2.57,overcast clouds
656,Vaitape,PF,-16.5167,-151.75,77.43,70,14,15.59,few clouds
657,Kachug,RU,53.9606,105.8817,40.06,93,66,2.53,broken clouds
658,Gornopravdinsk,RU,60.05,69.9,42.71,98,100,10.83,light rain
659,Saint-Louis,SN,16.3333,-15.0,98.24,42,86,13.09,overcast clouds
660,Cam Ranh,VN,11.9214,109.1591,80.56,74,20,2.3,few clouds
661,Ondjiva,AO,-17.0667,15.7333,73.45,19,7,8.12,clear sky
662,Syracuse,IT,37.0881,15.2792,70.9,74,4,7.78,clear sky
663,Hirtshals,DK,57.5881,9.9592,64.22,93,69,12.48,light rain
664,Abha,SA,18.2164,42.5053,71.42,83,0,4.61,clear sky
665,Rudbar,AF,30.15,62.6,78.94,21,0,9.24,clear sky
666,Angoche,MZ,-16.2325,39.9086,74.32,79,65,11.36,broken clouds
667,Pacifica,US,37.6138,-122.4869,84.67,81,58,4.0,broken clouds
668,Muros,ES,42.7762,-9.0603,75.7,80,41,1.43,scattered clouds
669,Rocha,UY,-34.4833,-54.3333,61.57,80,91,6.76,overcast clouds
670,Carbonia,IT,39.1672,8.5222,74.84,77,24,7.14,few clouds
671,Sorong,ID,-0.8833,131.25,79.05,83,100,5.01,overcast clouds
672,Qasigiannguit,GL,68.8193,-51.1922,30.67,48,0,5.21,clear sky
673,Gejiu,CN,23.306,103.1635,55.92,71,0,0.27,clear sky
674,Luba,GQ,3.4568,8.5547,77.95,80,99,3.65,overcast clouds
675,Lasa,IT,46.6166,10.7002,63.36,86,79,1.52,broken clouds
676,Tashtagol,RU,52.7657,87.8894,49.89,69,100,3.74,overcast clouds
677,Cravo Norte,CO,6.3017,-70.2041,80.71,75,94,7.45,overcast clouds
678,Balkanabat,TM,39.5108,54.3671,81.5,20,0,15.59,clear sky
679,Altay,CN,47.8667,88.1167,51.26,29,69,5.44,broken clouds
680,Semey,KZ,50.4111,80.2275,58.48,74,100,11.52,light rain
681,Reyes,BO,-14.3167,-67.3833,95.97,30,22,3.74,few clouds
682,Vicosa,BR,-20.7539,-42.8819,89.33,25,100,8.48,overcast clouds
683,Lumphat,KH,13.4878,106.9816,73.45,98,100,8.75,moderate rain
684,Broken Hill,AU,-31.95,141.4333,53.31,66,0,11.5,clear sky
685,Kroya,ID,-7.6331,109.2461,76.28,90,100,8.81,overcast clouds
686,Cranendonck,NL,51.2775,5.5837,64.92,95,90,2.3,overcast clouds
