City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mungwi,ZM,2021-07-28 21:27:46,-10.1732,31.3694,52.93,53,2,4.27
191,Jaspur,IN,2021-07-28 21:27:46,29.2833,78.8167,77.56,90,100,3.8
192,Hamilton,US,2021-07-28 21:27:07,39.1834,-84.5333,91.65,57,20,1.01
193,Katobu,ID,2021-07-28 21:27:47,-4.9408,122.5276,73.85,93,69,3.96
194,Douglas,US,2021-07-28 21:24:34,41.3,-96.167,97.66,46,40,6.91
195,Nanortalik,GL,2021-07-28 21:23:03,60.1432,-45.2371,46.63,87,75,8.52
196,Ribeira Grande,PT,2021-07-28 21:27:47,38.5167,-28.7,72.88,80,82,7.76
197,Zhangye,CN,2021-07-28 21:27:48,38.9342,100.4517,72.09,25,0,7.81
198,Santo Antonio Do Ica,BR,2021-07-28 21:27:48,-3.1022,-67.9397,86.76,61,78,1.92
199,Barth,DE,2021-07-28 21:27:48,54.3635,12.7249,66.09,62,7,12.1
200,Saint-Pierre,RE,2021-07-28 21:27:49,-21.3393,55.4781,67.68,71,90,6.91
201,Tefe,BR,2021-07-28 21:27:49,-3.3542,-64.7114,91.51,55,20,2.3
202,Goure,NE,2021-07-28 21:27:49,13.9835,10.2704,76.01,65,100,6.13
203,Tecpatan,MX,2021-07-28 21:27:50,17.1333,-93.3,90.41,81,77,5.66
204,Ostrovnoy,RU,2021-07-28 21:23:40,68.0531,39.5131,45.5,82,100,4.12
205,Ushtobe,KZ,2021-07-28 21:27:50,45.2514,77.9838,67.51,27,0,19.8
206,Moose Factory,CA,2021-07-28 21:27:51,51.2585,-80.6094,64.4,88,90,5.75
207,Port Lincoln,AU,2021-07-28 21:27:51,-34.7333,135.8667,48.4,79,5,11.41
208,Atambua,ID,2021-07-28 21:27:51,-9.1061,124.8925,69.3,88,16,5.08
209,Kuching,MY,2021-07-28 21:27:52,1.55,110.3333,75.42,94,40,2.3
210,Nikolskoye,RU,2021-07-28 21:27:52,59.7035,30.7861,67.8,98,97,3.27
211,Mabamba,TZ,2021-07-28 21:27:52,-3.5983,30.5019,66.42,42,8,2.59
212,Verkh-Chebula,RU,2021-07-28 21:27:53,56.0308,87.6218,57.9,63,100,3.2
213,Nyimba,ZM,2021-07-28 21:27:53,-14.5566,30.8149,58.8,65,1,4.61
214,San Patricio,US,2021-07-28 21:27:54,28.017,-97.5169,95.07,43,60,13.53
215,Mersing,MY,2021-07-28 21:27:54,2.4312,103.8405,76.91,88,51,4.61
216,Mahebourg,MU,2021-07-28 21:27:54,-20.4081,57.7,71.26,83,75,21.85
217,Sioux Lookout,CA,2021-07-28 21:27:55,50.1001,-91.917,84.27,58,90,9.22
218,Aklavik,CA,2021-07-28 21:27:55,68.2191,-135.0107,66.92,72,75,8.05
219,Oranjemund,NA,2021-07-28 21:27:55,-28.55,16.4333,53.74,88,1,9.48
220,Ixtapa,MX,2021-07-28 21:27:56,20.7,-105.2,88.83,66,20,10.36
221,Cayenne,GF,2021-07-28 21:27:56,4.9333,-52.3333,82.44,82,0,3.0
222,Norman Wells,CA,2021-07-28 21:27:57,65.282,-126.8329,59.04,94,90,8.05
223,Calmar,CA,2021-07-28 21:27:57,53.2668,-113.8187,84.51,46,20,11.5
224,Krasnoselkup,RU,2021-07-28 21:27:57,65.7,82.4667,47.23,89,23,11.27
225,Iqaluit,CA,2021-07-28 21:27:58,63.7506,-68.5145,49.73,66,75,8.99
226,Kodiak,US,2021-07-28 21:27:58,57.79,-152.4072,56.71,72,90,6.91
227,Laguna,US,2021-07-28 21:27:59,38.421,-121.4238,104.61,29,75,3.0
228,Takoradi,GH,2021-07-28 21:27:59,4.8845,-1.7554,75.92,81,83,6.98
229,Beidao,CN,2021-07-28 21:27:59,34.5686,105.8933,64.85,73,2,2.01
230,Irpa Irpa,BO,2021-07-28 21:28:00,-17.7167,-66.2667,78.8,35,94,1.05
231,Sarakhs,IR,2021-07-28 21:28:00,36.5449,61.1577,82.54,23,0,6.91
232,Port Augusta,AU,2021-07-28 21:28:00,-32.5,137.7667,39.7,81,0,3.36
233,La Union,PE,2021-07-28 21:28:01,-5.4,-80.75,83.75,44,1,17.96
234,Falmouth,GB,2021-07-28 21:28:01,50.1544,-5.0711,59.9,84,20,3.0
235,Fort Frances,CA,2021-07-28 21:28:02,48.5999,-93.4003,79.02,73,20,6.91
236,Lata,PT,2021-07-28 21:28:02,40.1629,-8.3327,71.04,84,0,2.95
237,Khandyga,RU,2021-07-28 21:28:02,62.6667,135.6,57.02,52,0,8.81
238,Jiwani,PK,2021-07-28 21:28:03,25.05,61.7417,83.03,86,81,6.04
239,Severomorsk,RU,2021-07-28 21:28:03,69.0689,33.4162,45.0,90,63,0.83
240,Saldanha,ZA,2021-07-28 21:28:03,-33.0117,17.9442,50.05,72,20,9.42
241,Lac Du Bonnet,CA,2021-07-28 21:28:04,50.2536,-96.0612,82.58,25,100,18.48
242,Meulaboh,ID,2021-07-28 21:28:04,4.1363,96.1285,75.69,90,85,4.05
243,Sorland,NO,2021-07-28 21:28:05,67.667,12.6934,51.87,86,82,22.1
244,Oktyabrskiy,RU,2021-07-28 21:28:05,54.4815,53.471,52.93,62,2,2.17
245,Rosarito,MX,2021-07-28 21:28:05,32.3333,-117.0333,95.94,65,12,13.76
246,Puerto Ayacucho,VE,2021-07-28 21:28:06,5.6639,-67.6236,80.94,78,79,6.4
247,Novoagansk,RU,2021-07-28 21:28:06,61.9449,76.6625,54.23,99,100,2.24
248,Araouane,ML,2021-07-28 21:28:06,18.9048,-3.5265,96.4,31,96,2.39
249,Dalby,AU,2021-07-28 21:28:07,-27.1833,151.2667,52.5,88,57,7.45
250,Kavaratti,IN,2021-07-28 21:28:07,10.5669,72.642,82.13,77,100,18.21
251,Abu Dhabi,AE,2021-07-28 21:28:07,24.4667,54.3667,96.91,52,0,0.0
252,Gao,ML,2021-07-28 21:28:08,16.6362,1.637,91.74,41,60,9.31
253,Yatsushiro,JP,2021-07-28 21:28:08,32.5,130.6,75.6,81,0,2.06
254,Gat,IL,2021-07-28 21:28:08,31.61,34.7642,81.28,77,0,5.01
255,Kushmurun,KZ,2021-07-28 21:28:09,52.4503,64.6311,55.47,65,39,7.58
256,Moree,AU,2021-07-28 21:28:09,-29.4667,149.85,46.42,93,1,5.75
257,Uruacu,BR,2021-07-28 21:28:09,-14.5247,-49.1408,81.3,27,0,2.1
258,Kuopio,FI,2021-07-28 21:28:10,62.8924,27.677,69.75,68,0,4.61
259,Lerwick,GB,2021-07-28 21:28:10,60.1545,-1.1494,57.2,98,98,10.76
260,Kapoeta,SS,2021-07-28 21:25:18,4.7717,33.5903,79.12,56,100,1.81
261,Port Hardy,CA,2021-07-28 21:28:11,50.6996,-127.4199,68.18,60,20,4.61
262,Mweka,CD,2021-07-28 21:28:11,-4.85,21.5667,71.73,30,9,0.94
263,Olinda,BR,2021-07-28 21:28:12,-8.0089,-34.8553,76.73,73,75,8.05
264,Magdagachi,RU,2021-07-28 21:28:12,53.45,125.8,59.02,98,30,5.61
265,Dzaoudzi,YT,2021-07-28 21:28:12,-12.7887,45.2699,73.29,78,0,9.22
266,Tuatapere,NZ,2021-07-28 21:28:13,-46.1333,167.6833,43.83,86,92,6.55
267,Aksu,CN,2021-07-28 21:28:13,41.1231,80.2644,83.68,33,65,3.33
268,Camana,PE,2021-07-28 21:28:13,-16.6228,-72.7111,62.17,80,60,8.5
269,Narsaq,GL,2021-07-28 21:28:14,60.9167,-46.05,53.82,77,74,5.53
270,Yilan,TW,2021-07-28 21:28:14,24.757,121.753,84.31,99,86,2.24
271,Tezu,IN,2021-07-28 21:28:14,27.9167,96.1667,77.22,91,100,3.98
272,Basco,PH,2021-07-28 21:28:15,20.4487,121.9702,83.39,85,88,24.85
273,Barauna,BR,2021-07-28 21:28:15,-5.08,-37.6167,78.06,75,49,13.8
274,Shingu,JP,2021-07-28 21:28:15,33.7333,135.9833,81.91,88,5,5.03
275,Naze,JP,2021-07-28 21:28:16,28.3667,129.4833,77.72,89,38,9.13
276,Maragogi,BR,2021-07-28 21:28:16,-9.0122,-35.2225,74.39,81,0,5.12
277,Lanigan,CA,2021-07-28 21:28:16,51.8501,-105.0344,82.29,16,29,10.92
278,Cortez,US,2021-07-28 21:25:22,37.3489,-108.5859,88.68,41,1,4.61
279,Salinas,US,2021-07-28 21:28:17,36.6777,-121.6555,94.57,59,1,10.36
280,Constitucion,CL,2021-07-28 21:27:16,-35.3333,-72.4167,56.61,54,0,4.72
281,Airai,TL,2021-07-28 21:28:18,-8.9266,125.4092,56.5,61,19,3.09
282,Pisco,PE,2021-07-28 21:28:18,-13.7,-76.2167,68.05,68,0,11.5
283,Abu Samrah,SY,2021-07-28 21:28:18,35.3029,37.1841,80.42,34,0,11.56
284,Tura,IN,2021-07-28 21:28:19,25.5198,90.2201,74.01,95,97,5.21
285,North Myrtle Beach,US,2021-07-28 21:28:19,33.816,-78.68,88.29,83,1,1.99
286,Hagere Hiywet,ET,2021-07-28 21:28:20,8.9833,37.85,57.79,95,96,4.21
287,Santa Maria,BR,2021-07-28 21:28:20,-29.6842,-53.8069,45.7,76,75,8.05
288,Fort Nelson,CA,2021-07-28 21:28:20,58.8053,-122.7002,74.79,35,75,8.05
289,Mao,ES,2021-07-28 21:28:21,39.8885,4.2658,75.76,69,0,9.22
290,Buraydah,SA,2021-07-28 21:28:21,26.326,43.975,97.25,15,35,9.04
291,Iquitos,PE,2021-07-28 21:25:04,-3.7481,-73.2472,87.84,66,40,5.75
292,Sao Miguel Do Araguaia,BR,2021-07-28 21:28:21,-13.275,-50.1628,85.8,20,0,5.21
293,Kahului,US,2021-07-28 21:28:22,20.8947,-156.47,83.46,84,40,20.71
294,Olga,RU,2021-07-28 21:28:22,43.7444,135.2892,68.83,82,0,2.64
295,Ampanihy,MG,2021-07-28 21:28:22,-24.7,44.75,63.09,85,8,9.57
296,High Level,CA,2021-07-28 21:28:23,58.5169,-117.136,75.31,43,40,6.91
297,Marystown,CA,2021-07-28 21:28:23,47.1666,-55.1483,64.99,88,95,6.98
298,Dauphin,CA,2021-07-28 21:28:23,51.1494,-100.0502,80.74,44,1,12.66
299,Pinega,RU,2021-07-28 21:28:24,64.7001,43.3936,44.96,98,13,4.59
300,Daru,PG,2021-07-28 21:28:24,-9.0763,143.2092,77.13,92,56,12.59
301,Sitka,US,2021-07-28 21:28:25,57.0531,-135.33,64.29,63,20,5.75
302,Tuskegee,US,2021-07-28 21:28:25,32.424,-85.6916,94.28,47,100,2.08
303,Touros,BR,2021-07-28 21:28:26,-5.1989,-35.4608,79.7,81,7,16.8
304,Namtsy,RU,2021-07-28 21:28:26,62.7161,129.6658,55.51,52,0,7.11
305,Chimoio,MZ,2021-07-28 21:28:26,-19.1164,33.4833,57.06,88,40,1.57
306,Trofors,NO,2021-07-28 21:28:27,65.5333,13.4063,67.77,62,65,1.79
307,Sal Rei,CV,2021-07-28 21:28:27,16.1833,-22.9167,77.56,76,95,12.3
308,Santander,ES,2021-07-28 21:24:31,43.4647,-3.8044,67.46,80,40,1.99
309,Russell,US,2021-07-28 21:28:27,32.3502,-85.1999,93.51,59,40,3.44
310,Ozinki,RU,2021-07-28 21:28:28,51.1786,49.6769,68.18,52,79,3.58
311,Beipiao,CN,2021-07-28 21:28:28,41.7919,120.7792,73.8,79,100,3.38
312,Pasighat,IN,2021-07-28 21:28:28,28.0667,95.3333,78.31,93,95,3.94
313,Paralimni,CY,2021-07-28 21:28:29,35.0375,33.9833,87.12,43,0,1.01
314,Mansehra,PK,2021-07-28 21:28:29,34.3333,73.2,72.52,94,100,2.15
315,Hithadhoo,MV,2021-07-28 21:28:30,-0.6,73.0833,80.26,79,100,8.99
316,Ahipara,NZ,2021-07-28 21:28:30,-35.1667,173.1667,55.67,90,41,5.26
317,Sosnovo-Ozerskoye,RU,2021-07-28 21:28:30,52.5249,111.5418,51.13,95,50,3.91
318,Tacuarembo,UY,2021-07-28 21:28:31,-31.7333,-55.9833,40.71,71,56,15.82
319,Balkhash,KZ,2021-07-28 21:28:31,46.844,74.9804,71.17,37,79,11.01
320,Erzin,TR,2021-07-28 21:28:31,36.9559,36.2,86.72,32,0,8.88
321,Bireun,ID,2021-07-28 21:28:32,5.203,96.7009,77.43,73,54,4.94
322,Muzhi,RU,2021-07-28 21:28:32,65.3667,64.6667,43.77,87,67,5.1
323,Sao Sebastiao,BR,2021-07-28 21:25:07,-23.76,-45.4097,55.53,92,100,5.53
324,Talnakh,RU,2021-07-28 21:28:33,69.4865,88.3972,54.81,87,100,4.29
325,Sao Filipe,CV,2021-07-28 21:28:33,14.8961,-24.4956,75.36,77,15,10.27
326,Bontang,ID,2021-07-28 21:28:33,0.1333,117.5,77.22,89,98,8.08
327,Akyab,MM,2021-07-28 21:28:34,20.15,92.9,81.34,87,100,17.56
328,Akdepe,TM,2021-07-28 21:26:14,42.0551,59.3788,77.09,49,47,11.68
329,Ilulissat,GL,2021-07-28 21:28:34,69.2167,-51.1,51.82,71,100,4.61
330,Sioux City,US,2021-07-28 21:24:51,42.5,-96.4003,97.59,55,1,17.27
331,Tocopilla,CL,2021-07-28 21:28:35,-22.092,-70.1979,68.04,51,18,7.52
332,Ewa Beach,US,2021-07-28 21:26:38,21.3156,-158.0072,84.15,63,75,19.57
333,Qaqortoq,GL,2021-07-28 21:28:35,60.7167,-46.0333,54.1,80,52,4.0
334,Acapulco,MX,2021-07-28 21:28:36,16.8634,-99.8901,85.82,74,40,4.61
335,Atar,MR,2021-07-28 21:28:36,20.5169,-13.0499,98.06,18,63,7.7
336,Hualmay,PE,2021-07-28 21:28:36,-11.0964,-77.6139,67.39,74,54,11.18
337,Beringovskiy,RU,2021-07-28 21:28:37,63.05,179.3167,48.2,72,100,12.55
338,Mareeba,AU,2021-07-28 21:28:37,-17.0,145.4333,60.44,97,51,1.1
339,Karratha,AU,2021-07-28 21:28:38,-20.7377,116.8463,65.21,68,7,10.0
340,Katsuura,JP,2021-07-28 21:28:38,35.1333,140.3,82.51,87,98,14.14
341,Pocosol,CR,2021-07-28 21:28:38,10.3667,-84.6167,82.36,83,98,4.27
342,Vila Velha,BR,2021-07-28 21:28:39,-20.3297,-40.2925,73.35,83,0,14.97
343,Adrar,MR,2021-07-28 21:28:39,20.5022,-10.0711,97.92,13,98,7.52
344,Vila Franca Do Campo,PT,2021-07-28 21:28:39,37.7167,-25.4333,70.21,87,52,8.14
345,Asau,RO,2021-07-28 21:28:40,46.4333,26.4,70.75,84,57,5.5
346,Sangar,RU,2021-07-28 21:28:40,63.9242,127.4739,53.56,55,0,2.95
347,Marawi,PH,2021-07-28 21:28:40,7.9986,124.2928,67.64,82,63,4.97
348,Ronda,ES,2021-07-28 21:28:31,36.7423,-5.1671,72.54,65,0,5.93
349,Yinchuan,CN,2021-07-28 21:28:41,38.4681,106.2731,75.11,42,2,2.93
350,Kutum,SD,2021-07-28 21:25:10,14.2,24.6667,76.26,62,68,4.32
351,Victoria,HK,2021-07-28 21:28:41,22.2855,114.1577,86.38,86,100,8.01
352,Dandong,CN,2021-07-28 21:28:42,40.1292,124.3947,74.57,89,100,2.01
353,Korla,CN,2021-07-28 21:28:42,41.7597,86.1469,87.26,25,36,5.84
354,Oschatz,DE,2021-07-28 21:28:43,51.3,13.1167,68.9,78,0,11.97
355,Bengkulu,ID,2021-07-28 21:28:43,-3.8004,102.2655,74.64,85,57,4.72
356,Kruisfontein,ZA,2021-07-28 21:28:43,-34.0033,24.7314,47.88,86,39,4.81
357,Jumla,NP,2021-07-28 21:28:44,29.2747,82.1838,60.98,94,66,1.45
358,Bay City,US,2021-07-28 21:23:49,43.5945,-83.8889,87.67,55,1,8.05
359,Guerrero Negro,MX,2021-07-28 21:25:31,27.9769,-114.0611,80.82,55,1,17.92
360,Kununurra,AU,2021-07-28 21:28:44,-15.7667,128.7333,66.18,88,74,1.14
361,Livingstonia,MW,2021-07-28 21:28:45,-10.606,34.1063,55.78,61,58,3.96
362,Chimbote,PE,2021-07-28 21:24:43,-9.0853,-78.5783,68.27,77,59,12.68
363,Half Moon Bay,US,2021-07-28 21:28:45,37.4636,-122.4286,98.58,62,40,8.05
364,Chuy,UY,2021-07-28 21:28:45,-33.6971,-53.4616,42.78,73,18,16.58
365,Beatrice,US,2021-07-28 21:28:46,40.2681,-96.747,100.72,46,1,11.5
366,Matara,LK,2021-07-28 21:28:46,5.9485,80.5353,78.67,87,91,10.69
367,Riyadh,SA,2021-07-28 21:25:04,24.6877,46.7219,100.54,12,100,13.42
368,Jining,CN,2021-07-28 21:28:47,35.405,116.5814,75.0,1,100,8.28
369,Port Macquarie,AU,2021-07-28 21:28:47,-31.4333,152.9167,55.36,80,8,9.08
370,Codrington,AU,2021-07-28 21:28:47,-38.2667,141.9667,43.54,91,6,10.13
371,Calvinia,ZA,2021-07-28 21:28:48,-31.4707,19.776,40.93,88,8,4.43
372,Okato,NZ,2021-07-28 21:28:48,-39.2,173.8833,51.42,90,44,1.28
373,Carlyle,US,2021-07-28 21:26:17,38.6103,-89.3726,93.52,61,3,3.0
374,Suntar,RU,2021-07-28 21:28:48,62.1444,117.6319,59.58,72,21,4.03
375,Saint Anthony,US,2021-07-28 21:28:49,45.0205,-93.218,91.33,49,1,14.97
376,Uribia,CO,2021-07-28 21:28:49,11.7139,-72.266,91.85,42,15,16.82
377,Namibe,AO,2021-07-28 21:28:50,-15.1961,12.1522,63.97,88,17,2.08
378,Pedernales,DO,2021-07-28 21:28:50,18.0384,-71.744,86.49,60,54,2.98
379,Koungou,YT,2021-07-28 21:28:50,-12.7336,45.2042,73.11,78,0,9.22
380,Yulara,AU,2021-07-28 21:28:51,-25.2406,130.9889,48.04,71,0,5.75
381,Namuac,PH,2021-07-28 21:28:51,18.6109,121.1657,78.94,84,86,4.92
